================================================================================
AI TECHNICAL MARKET DATA
================================================================================

Source: Yahoo Finance + CBOE + FRED
Historical data: oldest available from requested start date
AI analysis period: latest 60 observations
Historical and technical columns are preserved.


================================================================================
SMH
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-07-07,581.450012,581.450012,585.969971,566.830017,580.020020,14619200.000000,2026-08-26,619.058994,584.046200,497.684400,458.186933,428.968650,45.351708,6.505093,14.953976,-8.448882,16.119433,31.140650
2026-07-08,593.000000,593.000000,595.000000,575.039978,575.330017,9521300.000000,2026-08-26,618.800995,585.777400,499.466600,459.791733,430.348800,47.596405,4.342583,12.831697,-8.489114,16.757142,30.342034
2026-07-09,607.729980,607.729980,618.169983,604.700012,615.479980,9045100.000000,2026-08-26,619.636993,587.806799,501.482800,461.490200,431.808900,50.394829,3.773861,11.020130,-7.246269,16.489391,29.972602
2026-07-10,611.030029,611.030029,615.049988,595.840027,600.869995,6608400.000000,2026-08-26,621.642996,590.203200,503.515900,463.167534,433.253200,51.025818,3.548527,9.525809,-5.977283,16.477718,29.203842
2026-07-13,585.619995,585.619995,599.359985,583.090027,598.010010,8736500.000000,2026-08-26,620.451495,591.924000,505.297000,464.642534,434.572800,46.157213,1.304532,7.881554,-6.577022,16.800382,29.113568
2026-07-14,600.309998,600.309998,608.900024,590.380005,608.900024,7581100.000000,2026-08-26,619.468994,593.795800,507.174600,466.233934,435.968800,49.176343,0.703402,6.445924,-5.742521,16.728121,28.696886
2026-07-15,590.770020,590.770020,606.880005,573.719971,606.880005,11020800.000000,2026-08-26,616.652496,595.414800,508.980300,467.742934,437.317350,47.320613,-0.536609,5.049417,-5.586026,17.111339,29.015683
2026-07-16,568.919983,568.919983,581.840027,564.450012,575.750000,12353300.000000,2026-08-26,614.298495,596.657400,510.519200,469.078734,438.552850,43.291150,-3.245034,3.390527,-6.635561,17.706104,28.823134
2026-07-17,556.530029,556.530029,567.409973,536.809998,547.940002,22083900.000000,2026-08-26,610.926498,597.334200,511.955700,470.328934,439.722200,41.151303,-6.318412,1.448739,-7.767151,18.903668,29.057909
2026-07-20,558.830017,558.830017,572.770020,557.239990,568.780029,6962600.000000,2026-08-26,605.873999,597.515601,513.352401,471.560467,440.884550,41.727128,-8.470850,-0.535179,-7.935671,19.778649,28.142344
2026-07-21,584.080017,584.080017,586.000000,572.049988,580.960022,7129800.000000,2026-08-26,601.632501,598.395201,514.931601,472.981734,442.136500,47.769386,-8.046454,-2.037434,-6.009020,20.014424,28.072889
2026-07-22,586.909973,586.909973,592.010010,571.349976,571.349976,5249700.000000,2026-08-26,599.875500,598.802601,516.680600,474.533667,443.379850,48.414980,-7.396501,-3.109247,-4.287254,19.976332,27.543400
2026-07-23,580.169983,580.169983,586.890015,574.000000,577.200012,7963200.000000,2026-08-26,597.938000,598.879801,518.418600,476.048800,444.597300,46.927252,-7.340651,-3.955528,-3.385123,19.940960,26.498155
2026-07-24,561.190002,561.190002,578.520020,556.489990,574.429993,19156400.000000,2026-08-26,594.153500,598.878601,519.966600,477.443800,445.686350,42.926930,-8.727312,-4.909885,-3.817427,20.425193,26.296858
2026-07-27,548.549988,548.549988,567.619995,535.309998,565.940002,38682200.000000,2026-08-26,591.000500,598.400400,521.541500,478.839200,446.743850,40.453699,-10.722592,-6.072426,-4.650165,21.423579,26.726368
2026-07-28,529.599976,529.599976,535.940002,518.250000,531.650024,18429000.000000,2026-08-26,585.881500,597.425599,522.846500,480.054867,447.661500,37.010905,-13.675332,-7.593007,-6.082324,22.741231,26.981626
2026-07-29,504.220001,504.220001,532.169983,503.630005,525.989990,19440900.000000,2026-08-26,578.298000,596.383199,523.935200,481.041467,448.456550,32.964531,-17.857501,-9.645906,-8.211595,24.271577,27.092937
2026-07-30,538.900024,538.900024,544.640015,524.559998,529.859985,14175000.000000,2026-08-26,574.220000,596.238000,525.518600,482.236133,449.524350,42.254742,-18.164128,-11.349550,-6.814577,25.058519,28.044871
2026-07-31,540.530029,540.530029,561.440002,535.239990,557.500000,14673900.000000,2026-08-26,571.632002,596.169400,526.980200,483.418600,450.528250,42.656991,-18.067335,-12.693107,-5.374227,24.996723,27.913095
2026-08-03,545.460022,545.460022,548.489990,524.770020,530.429993,7283800.000000,2026-08-26,568.690004,595.785401,528.461501,484.627200,451.588050,43.929199,-17.392328,-13.632952,-3.759377,25.221836,27.613587
2026-08-04,575.710022,575.710022,578.630005,562.280029,564.289978,9566200.000000,2026-08-26,568.403004,595.942001,530.208301,486.026201,452.757700,51.098310,-14.252169,-13.756795,-0.495374,24.156512,28.010472
2026-08-05,569.700012,569.700012,585.000000,568.380005,574.409973,6209400.000000,2026-08-26,567.238005,595.809601,532.024001,487.396134,453.889700,49.737654,-12.108943,-13.427225,1.318282,22.925284,27.196867
2026-08-06,571.479980,571.479980,580.429993,559.559998,565.479980,6231700.000000,2026-08-26,565.425505,595.196401,533.865501,488.783934,455.032950,50.160939,-10.149792,-12.771738,2.621946,22.073164,26.744947
2026-08-07,582.700012,582.700012,586.090027,572.320007,583.580017,6505000.000000,2026-08-26,564.009004,594.940401,535.753301,490.267734,456.210350,52.856088,-7.604132,-11.738217,4.134085,21.049010,25.878169
2026-08-10,569.409973,569.409973,586.239990,569.200012,585.989990,6476700.000000,2026-08-26,563.198503,594.332000,537.478600,491.575134,457.330900,49.445300,-6.583187,-10.707211,4.124024,20.210966,25.246869
2026-08-11,572.929993,572.929993,578.599976,569.169983,578.570007,5029000.000000,2026-08-26,561.829503,593.812000,539.271200,492.877401,458.502550,50.359000,-5.427479,-9.651264,4.223785,19.433933,24.117092
2026-08-12,584.830017,584.830017,590.570007,583.789978,590.549988,7414100.000000,2026-08-26,561.532503,593.352401,541.170300,494.192134,459.702701,53.423744,-3.510869,-8.423185,4.912316,18.159124,23.654444
2026-08-13,589.119995,589.119995,597.950012,585.010010,586.380005,6786000.000000,2026-08-26,562.542503,592.490600,543.214100,495.552801,460.892600,54.513988,-1.627021,-7.063952,5.436931,17.074712,22.901983
2026-08-14,587.820007,587.820007,590.330017,581.869995,587.510010,5524300.000000,2026-08-26,564.107002,591.489000,545.178701,496.945067,462.032000,54.100721,-0.236233,-5.698409,5.462176,15.919394,21.870415
2026-08-17,594.070007,594.070007,600.369995,591.500000,593.719971,7700500.000000,2026-08-26,565.869002,590.819799,547.173501,498.310734,463.186801,55.834261,1.354684,-4.287790,5.642474,15.306308,21.204670
2026-08-18,569.770020,569.770020,577.760010,562.630005,574.359985,11364400.000000,2026-08-26,565.153502,590.821400,548.881001,499.504801,464.192601,48.210332,0.647229,-3.300786,3.948016,14.972713,21.935765
2026-08-19,560.919983,560.919983,576.840027,556.320007,575.059998,8713300.000000,2026-08-26,563.854002,590.076600,550.681801,500.634067,465.178551,45.759664,-0.620405,-2.764710,2.144305,14.904975,21.834640
2026-08-20,562.650024,562.650024,566.000000,557.260010,559.380005,6240600.000000,2026-08-26,562.978004,589.509400,552.565801,501.796068,466.176701,46.333965,-1.468487,-2.505466,1.036978,14.842077,20.899308
2026-08-21,560.419983,560.419983,569.440002,556.099976,569.440002,9619300.000000,2026-08-26,562.939503,589.299600,554.544701,502.889467,467.148301,45.662812,-2.294099,-2.463192,0.169093,14.592986,20.359360
2026-08-24,546.799988,546.799988,554.179993,540.750000,554.179993,7743300.000000,2026-08-26,562.852003,588.046600,556.178701,503.865534,468.118501,41.690797,-4.001298,-2.770813,-1.230485,15.002016,20.310118
2026-08-25,555.820007,555.820007,560.380005,550.659973,555.380005,6038900.000000,2026-08-26,564.163005,586.763799,557.817201,504.968400,469.100101,45.096919,-4.573702,-3.131391,-1.442311,15.019707,19.829397
2026-08-26,555.770020,555.770020,557.780029,550.539978,554.151978,3599394.000000,2026-08-26,566.740506,584.937200,559.451701,505.994001,470.123501,45.081202,-4.974033,-3.499919,-1.474113,15.041445,18.930158

================================================================================
QQQ
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-02,745.340881,746.159973,746.440002,739.229980,742.400024,30085200.000000,2026-08-26,716.132999,659.207599,635.077899,629.069399,619.489399,79.367414,21.980889,21.595317,0.385571,39.527580,10.077971
2026-06-03,743.393066,744.210022,748.650024,741.010010,747.309998,40270200.000000,2026-08-26,719.263000,662.331799,636.315300,629.843532,620.323749,77.310202,21.761815,21.628617,0.133198,40.440576,9.903832
2026-06-04,739.796997,740.609985,743.500000,732.619995,735.479980,40782600.000000,2026-08-26,721.504999,665.464399,637.454899,630.561466,621.141249,73.521263,21.054995,21.513893,-0.458897,40.054485,10.024274
2026-06-05,704.286011,705.059998,731.690002,704.320007,730.059998,99606600.000000,2026-08-26,722.010999,667.809199,638.233799,631.023399,621.820149,48.331340,17.425380,20.696190,-3.270810,37.505221,11.900396
2026-06-08,715.283936,716.070007,723.030029,713.070007,717.809998,47401500.000000,2026-08-26,722.253000,670.654800,639.132100,631.623532,622.570999,53.630196,15.261375,19.609227,-4.347852,35.138048,12.333941
2026-06-09,707.052979,707.830017,725.659973,686.369995,722.979980,91932200.000000,2026-08-26,721.980002,673.559800,640.014900,632.148599,623.293749,49.535731,12.734690,18.234320,-5.499629,34.593077,14.259372
2026-06-10,692.928528,693.690002,711.280029,692.929993,701.659973,65334300.000000,2026-08-26,721.302502,676.267999,640.734000,632.559332,623.902349,43.410897,9.481991,16.483854,-7.001863,34.087032,14.551563
2026-06-11,716.332764,717.119995,718.369995,695.000000,699.289978,71798900.000000,2026-08-26,721.423001,679.066799,641.692599,633.211799,624.636349,53.639780,8.694582,14.926000,-6.231418,32.985435,15.275022
2026-06-12,720.548157,721.340027,724.010010,711.280029,717.609985,51168400.000000,2026-08-26,721.500504,681.807400,642.825400,633.865532,625.379999,55.210155,8.315223,13.603844,-5.288621,31.487139,15.093233
2026-06-15,743.183289,744.000000,744.760010,737.380005,738.099976,46710200.000000,2026-08-26,723.254004,684.987800,644.102599,634.747732,626.232549,62.546482,9.730878,12.829251,-3.098373,29.834882,15.688001
2026-06-16,729.058777,729.859985,744.219971,729.640015,742.250000,45348700.000000,2026-08-26,724.453003,687.815000,645.193599,635.548532,626.996449,56.344560,9.601137,12.183628,-2.582491,27.773847,15.608855
2026-06-17,721.716858,722.510010,735.679993,720.849976,735.190002,51669300.000000,2026-08-26,725.502002,690.493400,646.191500,636.210399,627.756999,53.381536,8.803751,11.507653,-2.703902,26.274263,15.553224
2026-06-18,739.807007,740.619995,741.820007,732.510010,737.200012,50154600.000000,2026-08-26,726.875500,693.183999,647.343099,637.004066,628.631999,59.090119,9.523362,11.110795,-1.587433,24.464976,15.821565
2026-06-22,737.950012,737.950012,745.450012,734.390015,742.020020,43518600.000000,2026-08-26,728.047501,695.739199,648.411299,637.783199,629.471399,57.963187,9.765641,10.841764,-1.076123,22.892473,15.481453
2026-06-23,713.650024,713.650024,723.609985,712.109985,715.739990,53354200.000000,2026-08-26,727.853003,697.790800,649.215600,638.484866,630.163499,48.834792,7.905711,10.254553,-2.348842,22.412967,16.221351
2026-06-24,710.619995,710.619995,719.929993,704.450012,715.369995,52480400.000000,2026-08-26,726.870001,699.655399,650.027500,639.163266,630.836299,47.823426,6.116696,9.426982,-3.310286,22.345377,16.168396
2026-06-25,716.380005,716.380005,726.830017,705.299988,725.900024,49668000.000000,2026-08-26,726.216501,701.411000,650.972600,639.914733,631.523849,49.945607,5.104828,8.562551,-3.457723,21.782317,16.551370
2026-06-26,706.520020,706.520020,715.559998,702.809998,707.130005,47081800.000000,2026-08-26,724.762503,702.793400,651.776400,640.649466,632.153899,46.461901,3.467327,7.543506,-4.076179,21.393393,16.338415
2026-06-29,724.080017,724.080017,724.580017,705.169983,713.989990,44939100.000000,2026-08-26,724.051004,704.465601,652.852000,641.477533,632.870799,52.778929,3.545669,6.743939,-3.198270,20.377674,16.557817
2026-06-30,736.400024,736.400024,737.619995,723.909973,724.179993,42121800.000000,2026-08-26,723.734006,706.216602,654.158500,642.482400,633.632399,56.644105,4.549434,6.305038,-1.755604,19.246004,16.354403
2026-07-01,725.169983,725.169983,731.919983,724.599976,729.190002,40803800.000000,2026-08-26,722.684506,707.784202,655.439900,643.383066,634.324949,52.431230,4.388170,5.921664,-1.533494,18.195168,16.029092
2026-07-02,712.599976,712.599976,730.830017,707.559998,725.580017,50959800.000000,2026-08-26,721.104004,709.149601,656.469399,644.099333,634.929549,48.117384,3.209081,5.379148,-2.170067,17.632211,16.546301
2026-07-06,722.820007,722.820007,726.080017,718.450012,719.929993,30220400.000000,2026-08-26,720.214505,710.503801,657.554399,644.858866,635.587749,51.603861,3.063996,4.916117,-1.852122,17.109464,16.327282
2026-07-07,709.429993,709.429993,716.349976,704.900024,714.169983,42483100.000000,2026-08-26,720.433005,711.664001,658.534000,645.493266,636.184899,47.134765,1.847258,4.302345,-2.455087,17.366029,16.441047
2026-07-08,711.440002,711.440002,712.260010,700.909973,704.950012,35603200.000000,2026-08-26,720.201505,712.615201,659.517300,646.107866,636.765499,47.864678,1.033265,3.648529,-2.615264,17.804940,16.077403
2026-07-09,723.280029,723.280029,724.229980,715.130005,718.330017,33654700.000000,2026-08-26,720.974005,713.796202,660.743700,646.815267,637.385150,52.063315,1.328249,3.184473,-1.856224,17.306432,15.842587
2026-07-10,725.510010,725.510010,726.390015,717.000000,720.700012,26415900.000000,2026-08-26,722.565005,715.155403,661.979600,647.505333,638.001700,52.833759,1.722116,2.892002,-1.169886,16.688626,15.381689
2026-07-13,711.739990,711.739990,718.739990,710.080017,717.719971,36552400.000000,2026-08-26,722.296005,716.158802,663.084000,648.093466,638.569399,47.732206,0.912613,2.496124,-1.583511,16.527574,15.385139
2026-07-14,719.690002,719.690002,722.289978,714.340027,720.219971,29448100.000000,2026-08-26,722.213504,717.197803,664.223000,648.738466,639.187350,50.692416,0.902175,2.177334,-1.275159,16.102078,15.039771
2026-07-15,717.739990,717.739990,724.359985,710.229980,723.849976,32627600.000000,2026-08-26,720.900504,718.069602,665.365701,649.353533,639.808399,49.945217,0.728160,1.887499,-1.159339,15.964994,14.974788
2026-07-16,705.940002,705.940002,713.599976,702.609985,712.010010,39402000.000000,2026-08-26,719.704504,718.730802,666.337001,649.897933,640.358250,45.568145,-0.357784,1.438443,-1.796227,16.295162,14.985875
2026-07-17,695.330017,695.330017,702.299988,686.760010,691.650024,54109300.000000,2026-08-26,718.345505,719.005203,667.276201,650.366466,640.841250,42.003675,-2.050899,0.740574,-2.791473,17.414190,15.285455
2026-07-20,696.059998,696.059998,705.799988,695.510010,702.159973,29687600.000000,2026-08-26,716.117505,719.011002,668.158101,650.822800,641.319700,42.337874,-3.295809,-0.066702,-3.229106,18.142811,14.941492
2026-07-21,708.969971,708.969971,710.049988,702.799988,706.570007,33728300.000000,2026-08-26,714.668503,719.291602,669.081001,651.378733,641.848300,48.040427,-3.203751,-0.694112,-2.509639,18.442967,14.873527
2026-07-22,705.349976,705.349976,709.650024,703.619995,703.619995,23692200.000000,2026-08-26,714.253500,719.174001,670.042101,651.990266,642.346400,46.647356,-3.383891,-1.232068,-2.151823,18.721684,14.241849
2026-07-23,691.960022,691.960022,698.659973,687.789978,694.669983,44028600.000000,2026-08-26,713.320502,718.747402,670.888801,652.533066,642.790300,41.817043,-4.554607,-1.896576,-2.658032,19.820175,14.478859
2026-07-24,684.229980,684.229980,692.630005,682.479980,690.409973,42876700.000000,2026-08-26,711.713000,718.287202,671.650201,653.016266,643.172899,39.287785,-6.036573,-2.724575,-3.311998,21.084266,14.169657
2026-07-27,682.119995,682.119995,692.299988,675.950012,691.679993,42681500.000000,2026-08-26,710.492999,717.635402,672.455601,653.561000,643.560949,38.601466,-7.297182,-3.639096,-3.658085,22.544838,14.325394
2026-07-28,675.489990,675.489990,679.400024,667.880005,676.229980,51398700.000000,2026-08-26,708.063498,716.749402,673.103000,654.003533,643.881199,36.446955,-8.730569,-4.657391,-4.073178,24.230091,14.319294
2026-07-29,661.729980,661.729980,680.049988,661.140015,675.510010,57233300.000000,2026-08-26,704.329996,715.805402,673.631201,654.301400,644.136349,32.404544,-10.851764,-5.896265,-4.955498,26.049540,14.647199
2026-07-30,683.549988,683.549988,685.119995,673.299988,674.760010,66753700.000000,2026-08-26,702.248996,715.358801,674.469200,654.730333,644.606599,43.168859,-10.649374,-6.846887,-3.802487,27.195008,15.271686
2026-07-31,687.989990,687.989990,695.770020,680.049988,692.109985,50540500.000000,2026-08-26,701.018497,715.088000,675.271500,655.169533,645.036499,45.085194,-10.015259,-7.480561,-2.534697,27.211159,15.303711
2026-08-03,700.070007,700.070007,701.590027,685.820007,688.299988,44965100.000000,2026-08-26,699.880997,714.826400,676.194500,655.677133,645.546849,50.022899,-8.440662,-7.672582,-0.768081,26.704972,15.337019
2026-08-04,723.849976,723.849976,725.659973,707.530029,708.159973,59778600.000000,2026-08-26,700.601996,715.013199,677.356100,656.343533,646.154999,58.024237,-5.213837,-7.180833,1.966996,25.103656,16.069372
2026-08-05,717.299988,717.299988,728.539978,716.919983,726.250000,33540200.000000,2026-08-26,700.894995,715.008400,678.556500,656.986399,646.741549,55.393576,-3.148786,-6.374423,3.225637,23.791172,15.751559
2026-08-06,714.650024,714.650024,719.320007,708.500000,710.820007,33035900.000000,2026-08-26,700.463495,714.695800,679.765800,657.621200,647.295149,54.320566,-1.706379,-5.440814,3.734436,22.178097,15.399306
2026-08-07,723.030029,723.030029,723.630005,716.510010,720.150024,31070400.000000,2026-08-26,700.339496,714.567400,680.992300,658.346000,647.852599,57.147463,0.111649,-4.330322,4.441971,20.792338,14.940782
2026-08-10,720.869995,720.869995,724.669983,720.330017,722.390015,26243200.000000,2026-08-26,700.795996,714.272800,682.167900,659.064333,648.400049,56.182324,1.362447,-3.191768,4.554215,19.575905,14.183581
2026-08-11,718.450012,718.450012,723.349976,715.500000,723.289978,29286100.000000,2026-08-26,700.733997,713.875601,683.403400,659.734067,648.964850,55.060386,2.133843,-2.126646,4.260489,18.266283,13.731181
2026-08-12,723.700012,723.700012,727.250000,722.919983,727.080017,29066000.000000,2026-08-26,701.031998,713.494801,684.710200,660.402600,649.530450,57.063596,3.132700,-1.074777,4.207476,17.163913,13.378953
2026-08-13,732.070007,732.070007,733.960022,724.030029,725.150024,31599700.000000,2026-08-26,702.338498,713.213002,686.210300,661.122933,650.105300,60.116028,4.547271,0.049633,4.497638,16.621894,13.156171
2026-08-14,731.070007,731.070007,734.390015,728.320007,733.409973,23790600.000000,2026-08-26,704.125497,712.950201,687.641000,661.860267,650.620200,59.571129,5.523961,1.144498,4.379462,16.149374,12.650017
2026-08-17,729.869995,729.869995,734.580017,729.270020,732.950012,26452600.000000,2026-08-26,705.815997,712.735402,689.099901,662.548400,651.104950,58.881407,6.130495,2.141698,3.988797,15.725151,12.125729
2026-08-18,717.510010,717.510010,722.130005,715.919983,720.210022,48997200.000000,2026-08-26,706.242999,712.984402,690.396801,663.150667,651.513650,52.180094,5.549855,2.823329,2.726526,15.023459,12.256035
2026-08-19,716.080017,716.080017,721.500000,712.609985,720.390015,35801700.000000,2026-08-26,706.779501,712.984602,691.819701,663.749600,651.963800,51.450516,4.917618,3.242187,1.675431,14.624396,12.015605
2026-08-20,710.929993,710.929993,714.940002,708.520020,712.090027,33396400.000000,2026-08-26,707.728000,713.046602,693.303201,664.358800,652.373100,48.803953,3.955406,3.384831,0.570575,14.561826,11.697348
2026-08-21,713.440002,713.440002,715.669983,709.200012,715.229980,33399400.000000,2026-08-26,709.188501,713.441602,694.854800,664.969867,652.779900,50.149844,3.356689,3.379202,-0.022513,14.430046,11.323964
2026-08-24,706.320007,706.320007,709.789978,702.700012,709.659973,37443100.000000,2026-08-26,710.398502,713.225602,696.146201,665.536934,653.215250,46.421773,2.281379,3.159638,-0.878259,14.806455,11.282251
2026-08-25,710.719971,710.719971,714.039978,707.450012,711.219971,23869600.000000,2026-08-26,712.160001,713.013201,697.410300,666.221333,653.652449,48.947496,1.763895,2.880489,-1.116594,14.700016,11.027803
2026-08-26,711.369995,711.369995,713.018005,707.969971,708.500000,18464999.000000,2026-08-26,714.642001,712.360601,698.674200,666.855267,654.150949,49.327540,1.390212,2.582434,-1.192222,14.601180,10.600676

================================================================================
VIX
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-02,15.770000,15.770000,16.290001,15.710000,16.280001,0.000000,2026-08-26,17.057000,19.529600,19.844600,18.982533,18.390200,39.400586,-0.896724,-0.864267,-0.032457,9.677115,1.213402
2026-06-03,16.059999,16.059999,16.629999,15.940000,15.970000,0.000000,2026-08-26,16.990500,19.311800,19.860300,18.980133,18.395550,41.563458,-0.863206,-0.864055,0.000848,9.252298,1.188159
2026-06-04,15.400000,15.400000,16.799999,15.180000,16.330000,0.000000,2026-08-26,16.906500,19.113200,19.863100,18.970000,18.394700,38.220077,-0.879759,-0.867195,-0.012563,9.094011,1.219005
2026-06-05,21.510000,21.510000,21.570000,15.560000,15.870000,0.000000,2026-08-26,17.122500,18.994600,19.918400,19.000667,18.423800,65.715282,-0.395294,-0.772815,0.377521,11.093990,1.572647
2026-06-08,18.920000,18.920000,20.350000,17.940001,20.290001,0.000000,2026-08-26,17.149500,18.752000,19.940100,19.010533,18.435400,54.618595,-0.217832,-0.661818,0.443986,12.951113,1.715315
2026-06-09,19.870001,19.870001,23.340000,17.520000,18.190001,0.000000,2026-08-26,17.243500,18.537200,19.980400,19.028533,18.463650,57.456323,-0.000529,-0.529560,0.529031,15.711773,2.008507
2026-06-10,22.219999,22.219999,22.660000,20.059999,20.100000,0.000000,2026-08-26,17.461000,18.476600,20.044000,19.050000,18.500800,63.531262,0.357193,-0.352210,0.709403,18.275244,2.064328
2026-06-11,19.440001,19.440001,22.590000,19.360001,21.250000,0.000000,2026-08-26,17.570000,18.374600,20.037500,19.059533,18.524900,53.752816,0.411622,-0.199443,0.611066,20.017543,2.147590
2026-06-12,17.680000,17.680000,19.850000,17.590000,19.510000,0.000000,2026-08-26,17.532500,18.250800,20.045300,19.047400,18.539050,48.647787,0.309177,-0.097719,0.406896,20.226356,2.155619
2026-06-15,16.200001,16.200001,16.850000,15.980000,16.780001,0.000000,2026-08-26,17.451500,18.091400,20.050900,19.028200,18.547900,44.795121,0.107327,-0.056710,0.164037,19.372727,2.123075
